,filename,class_id
0,100652-3-0-0.jpg,3
1,100652-3-0-1.jpg,3
2,100652-3-0-2.jpg,3
3,100652-3-0-3.jpg,3
4,102104-3-0-0.jpg,3
5,102858-5-0-0.jpg,5
6,102858-5-0-1.jpg,5
7,102871-8-0-0.jpg,8
8,102871-8-0-1.jpg,8
9,102871-8-0-10.jpg,8
10,102871-8-0-11.jpg,8
11,102871-8-0-12.jpg,8
12,102871-8-0-13.jpg,8
13,102871-8-0-14.jpg,8
14,102871-8-0-15.jpg,8
15,102871-8-0-2.jpg,8
16,102871-8-0-3.jpg,8
17,102871-8-0-4.jpg,8
18,102871-8-0-5.jpg,8
19,102871-8-0-6.jpg,8
20,102871-8-0-7.jpg,8
21,102871-8-0-8.jpg,8
22,102871-8-0-9.jpg,8
23,104817-4-0-0.jpg,4
24,104817-4-0-1.jpg,4
25,104817-4-0-10.jpg,4
26,104817-4-0-11.jpg,4
27,104817-4-0-2.jpg,4
28,104817-4-0-3.jpg,4
29,104817-4-0-4.jpg,4
30,104817-4-0-5.jpg,4
31,104817-4-0-6.jpg,4
32,104817-4-0-7.jpg,4
33,104817-4-0-8.jpg,4
34,104817-4-0-9.jpg,4
35,106015-5-0-0.jpg,5
36,106015-5-0-1.jpg,5
37,106015-5-0-10.jpg,5
38,106015-5-0-11.jpg,5
39,106015-5-0-12.jpg,5
40,106015-5-0-13.jpg,5
41,106015-5-0-14.jpg,5
42,106015-5-0-15.jpg,5
43,106015-5-0-16.jpg,5
44,106015-5-0-17.jpg,5
45,106015-5-0-18.jpg,5
46,106015-5-0-19.jpg,5
47,106015-5-0-2.jpg,5
48,106015-5-0-20.jpg,5
49,106015-5-0-3.jpg,5
50,106015-5-0-4.jpg,5
51,106015-5-0-5.jpg,5
52,106015-5-0-6.jpg,5
53,106015-5-0-7.jpg,5
54,106015-5-0-8.jpg,5
55,106015-5-0-9.jpg,5
56,108187-3-2-0.jpg,3
57,108187-3-3-0.jpg,3
58,108187-3-4-0.jpg,3
59,108187-3-6-0.jpg,3
60,109703-2-0-134.jpg,2
61,109703-2-0-14.jpg,2
62,109703-2-0-153.jpg,2
63,109703-2-0-29.jpg,2
64,109703-2-0-32.jpg,2
65,109703-2-0-48.jpg,2
66,109703-2-0-50.jpg,2
67,112195-3-0-38.jpg,3
68,112195-3-0-48.jpg,3
69,112195-3-0-57.jpg,3
70,112195-3-0-80.jpg,3
71,113201-5-0-0.jpg,5
72,113201-5-0-1.jpg,5
73,113201-5-0-2.jpg,5
74,113201-5-0-3.jpg,5
75,113201-5-0-4.jpg,5
76,113201-5-0-5.jpg,5
77,113201-5-0-6.jpg,5
78,113201-5-0-7.jpg,5
79,113785-3-0-0.jpg,3
80,113785-3-1-0.jpg,3
81,115537-3-0-0.jpg,3
82,118723-4-0-0.jpg,4
83,118962-3-0-0.jpg,3
84,123688-8-0-0.jpg,8
85,123688-8-0-1.jpg,8
